424,-10
423.08,-9.99
422.162,-9.98
421.245,-9.97
420.328,-9.96
419.413,-9.95
418.498,-9.94
417.585,-9.93
416.672,-9.92
415.761,-9.91
414.85,-9.9
413.941,-9.89
413.032,-9.88
412.125,-9.87
411.218,-9.86
410.313,-9.85
409.408,-9.84
408.505,-9.83
407.602,-9.82
406.701,-9.81
405.8,-9.8
404.901,-9.79
404.002,-9.78
403.105,-9.77
402.208,-9.76
401.313,-9.75
400.418,-9.74
399.525,-9.73
398.632,-9.72
397.741,-9.71
396.85,-9.7
395.961,-9.69
395.072,-9.68
394.185,-9.67
393.298,-9.66
392.413,-9.65
391.528,-9.64
390.645,-9.63
389.762,-9.62
388.881,-9.61
388,-9.6
387.121,-9.59
386.242,-9.58
385.365,-9.57
384.488,-9.56
383.613,-9.55
382.738,-9.54
381.865,-9.53
380.992,-9.52
380.121,-9.51
379.25,-9.5
378.381,-9.49
377.512,-9.48
376.645,-9.47
375.778,-9.46
374.913,-9.45
374.048,-9.44
373.185,-9.43
372.322,-9.42
371.461,-9.41
370.6,-9.4
369.741,-9.39
368.882,-9.38
368.025,-9.37
367.168,-9.36
366.313,-9.35
365.458,-9.34
364.605,-9.33
363.752,-9.32
362.901,-9.31
362.05,-9.3
361.201,-9.29
360.352,-9.28
359.505,-9.27
358.658,-9.26
357.813,-9.25
356.968,-9.24
356.125,-9.23
355.282,-9.22
354.441,-9.21
353.6,-9.2
352.761,-9.19
351.922,-9.18
351.085,-9.17
350.248,-9.16
349.413,-9.15
348.578,-9.14
347.745,-9.13
346.912,-9.12
346.081,-9.11
345.25,-9.1
344.421,-9.09
343.592,-9.08
342.765,-9.07
341.938,-9.06
341.113,-9.05
340.288,-9.04
339.465,-9.03
338.642,-9.02
337.821,-9.01
337,-9
336.181,-8.99
335.362,-8.98
334.545,-8.97
333.728,-8.96
332.913,-8.95
332.098,-8.94
331.285,-8.93
330.472,-8.92
329.661,-8.91
328.85,-8.9
328.041,-8.89
327.232,-8.88
326.425,-8.87
325.618,-8.86
324.813,-8.85
324.008,-8.84
323.205,-8.83
322.402,-8.82
321.601,-8.81
320.8,-8.8
320.001,-8.79
319.202,-8.78
318.405,-8.77
317.608,-8.76
316.813,-8.75
316.018,-8.74
315.225,-8.73
314.432,-8.72
313.641,-8.71
312.85,-8.7
312.061,-8.69
311.272,-8.68
310.485,-8.67
309.698,-8.66
308.913,-8.65
308.128,-8.64
307.345,-8.63
306.562,-8.62
305.781,-8.61
305,-8.6
304.221,-8.59
303.442,-8.58
302.665,-8.57
301.888,-8.56
301.113,-8.55
300.338,-8.54
299.565,-8.53
298.792,-8.52
298.021,-8.51
297.25,-8.5
296.481,-8.49
295.712,-8.48
294.945,-8.47
294.178,-8.46
293.413,-8.45
292.648,-8.44
291.885,-8.43
291.122,-8.42
290.361,-8.41
289.6,-8.4
288.841,-8.39
288.082,-8.38
287.325,-8.37
286.568,-8.36
285.813,-8.35
285.058,-8.34
284.305,-8.33
283.552,-8.32
282.801,-8.31
282.05,-8.3
281.301,-8.29
280.552,-8.28
279.805,-8.27
279.058,-8.26
278.313,-8.25
277.568,-8.24
276.825,-8.23
276.082,-8.22
275.341,-8.21
274.6,-8.2
273.861,-8.19
273.122,-8.18
272.385,-8.17
271.648,-8.16
270.913,-8.15
270.178,-8.14
269.445,-8.13
268.712,-8.12
267.981,-8.11
267.25,-8.1
266.521,-8.09
265.792,-8.08
265.065,-8.07
264.338,-8.06
263.613,-8.05
262.888,-8.04
262.165,-8.03
261.442,-8.02
260.721,-8.01
260,-8
259.281,-7.99
258.562,-7.98
257.845,-7.97
257.128,-7.96
256.413,-7.95
255.698,-7.94
254.985,-7.93
254.272,-7.92
253.561,-7.91
252.85,-7.9
252.141,-7.89
251.432,-7.88
250.725,-7.87
250.018,-7.86
249.313,-7.85
248.608,-7.84
247.905,-7.83
247.202,-7.82
246.501,-7.81
245.8,-7.8
245.101,-7.79
244.402,-7.78
243.705,-7.77
243.008,-7.76
242.313,-7.75
241.618,-7.74
240.925,-7.73
240.232,-7.72
239.541,-7.71
238.85,-7.7
238.161,-7.69
237.472,-7.68
236.785,-7.67
236.098,-7.66
235.413,-7.65
234.728,-7.64
234.045,-7.63
233.362,-7.62
232.681,-7.61
232,-7.6
231.321,-7.59
230.642,-7.58
229.965,-7.57
229.288,-7.56
228.613,-7.55
227.938,-7.54
227.265,-7.53
226.592,-7.52
225.921,-7.51
225.25,-7.5
224.581,-7.49
223.912,-7.48
223.245,-7.47
222.578,-7.46
221.913,-7.45
221.248,-7.44
220.585,-7.43
219.922,-7.42
219.261,-7.41
218.6,-7.4
217.941,-7.39
217.282,-7.38
216.625,-7.37
215.968,-7.36
215.313,-7.35
214.658,-7.34
214.005,-7.33
213.352,-7.32
212.701,-7.31
212.05,-7.3
211.401,-7.29
210.752,-7.28
210.105,-7.27
209.458,-7.26
208.813,-7.25
208.168,-7.24
207.525,-7.23
206.882,-7.22
206.241,-7.21
205.6,-7.2
204.961,-7.19
204.322,-7.18
203.685,-7.17
203.048,-7.16
202.413,-7.15
201.778,-7.14
201.145,-7.13
200.512,-7.12
199.881,-7.11
199.25,-7.1
198.621,-7.09
197.992,-7.08
197.365,-7.07
196.738,-7.06
196.113,-7.05
195.488,-7.04
194.865,-7.03
194.242,-7.02
193.621,-7.01
193,-7
192.381,-6.99
191.762,-6.98
191.145,-6.97
190.528,-6.96
189.913,-6.95
189.298,-6.94
188.685,-6.93
188.072,-6.92
187.461,-6.91
186.85,-6.9
186.241,-6.89
185.632,-6.88
185.025,-6.87
184.418,-6.86
183.813,-6.85
183.208,-6.84
182.605,-6.83
182.002,-6.82
181.401,-6.81
180.8,-6.8
180.201,-6.79
179.602,-6.78
179.005,-6.77
178.408,-6.76
177.813,-6.75
177.218,-6.74
176.625,-6.73
176.032,-6.72
175.441,-6.71
174.85,-6.7
174.261,-6.69
173.672,-6.68
173.085,-6.67
172.498,-6.66
171.913,-6.65
171.328,-6.64
170.745,-6.63
170.162,-6.62
169.581,-6.61
169,-6.6
168.421,-6.59
167.842,-6.58
167.265,-6.57
166.688,-6.56
166.113,-6.55
165.538,-6.54
164.965,-6.53
164.392,-6.52
163.821,-6.51
163.25,-6.5
162.681,-6.49
162.112,-6.48
161.545,-6.47
160.978,-6.46
160.413,-6.45
159.848,-6.44
159.285,-6.43
158.722,-6.42
158.161,-6.41
157.6,-6.4
157.041,-6.39
156.482,-6.38
155.925,-6.37
155.368,-6.36
154.813,-6.35
154.258,-6.34
153.705,-6.33
153.152,-6.32
152.601,-6.31
152.05,-6.3
151.501,-6.29
150.952,-6.28
150.405,-6.27
149.858,-6.26
149.313,-6.25
148.768,-6.24
148.225,-6.23
147.682,-6.22
147.141,-6.21
146.6,-6.2
146.061,-6.19
145.522,-6.18
144.985,-6.17
144.448,-6.16
143.913,-6.15
143.378,-6.14
142.845,-6.13
142.312,-6.12
141.781,-6.11
141.25,-6.1
140.721,-6.09
140.192,-6.08
139.665,-6.07
139.138,-6.06
138.613,-6.05
138.088,-6.04
137.565,-6.03
137.042,-6.02
136.521,-6.01
136,-6
135.481,-5.99
134.962,-5.98
134.445,-5.97
133.928,-5.96
133.413,-5.95
132.898,-5.94
132.385,-5.93
131.872,-5.92
131.361,-5.91
130.85,-5.9
130.341,-5.89
129.832,-5.88
129.325,-5.87
128.818,-5.86
128.313,-5.85
127.808,-5.84
127.305,-5.83
126.802,-5.82
126.301,-5.81
125.8,-5.8
125.301,-5.79
124.802,-5.78
124.305,-5.77
123.808,-5.76
123.313,-5.75
122.818,-5.74
122.325,-5.73
121.832,-5.72
121.341,-5.71
120.85,-5.7
120.361,-5.69
119.872,-5.68
119.385,-5.67
118.898,-5.66
118.413,-5.65
117.928,-5.64
117.445,-5.63
116.962,-5.62
116.481,-5.61
116,-5.6
115.521,-5.59
115.042,-5.58
114.565,-5.57
114.088,-5.56
113.613,-5.55
113.138,-5.54
112.665,-5.53
112.192,-5.52
111.721,-5.51
111.25,-5.5
110.781,-5.49
110.312,-5.48
109.845,-5.47
109.378,-5.46
108.913,-5.45
108.448,-5.44
107.985,-5.43
107.522,-5.42
107.061,-5.41
106.6,-5.4
106.141,-5.39
105.682,-5.38
105.225,-5.37
104.768,-5.36
104.313,-5.35
103.858,-5.34
103.405,-5.33
102.952,-5.32
102.501,-5.31
102.05,-5.3
101.601,-5.29
101.152,-5.28
100.705,-5.27
100.258,-5.26
99.8125,-5.25
99.368,-5.24
98.9245,-5.23
98.482,-5.22
98.0405,-5.21
97.6,-5.2
97.1605,-5.19
96.722,-5.18
96.2845,-5.17
95.848,-5.16
95.4125,-5.15
94.978,-5.14
94.5445,-5.13
94.112,-5.12
93.6805,-5.11
93.25,-5.1
92.8205,-5.09
92.392,-5.08
91.9645,-5.07
91.538,-5.06
91.1125,-5.05
90.688,-5.04
90.2645,-5.03
89.842,-5.02
89.4205,-5.01
89,-5
88.5805,-4.99
88.162,-4.98
87.7445,-4.97
87.328,-4.96
86.9125,-4.95
86.498,-4.94
86.0845,-4.93
85.672,-4.92
85.2605,-4.91
84.85,-4.9
84.4405,-4.89
84.032,-4.88
83.6245,-4.87
83.218,-4.86
82.8125,-4.85
82.408,-4.84
82.0045,-4.83
81.602,-4.82
81.2005,-4.81
80.8,-4.8
80.4005,-4.79
80.002,-4.78
79.6045,-4.77
79.208,-4.76
78.8125,-4.75
78.418,-4.74
78.0245,-4.73
77.632,-4.72
77.2405,-4.71
76.85,-4.7
76.4605,-4.69
76.072,-4.68
75.6845,-4.67
75.298,-4.66
74.9125,-4.65
74.528,-4.64
74.1445,-4.63
73.762,-4.62
73.3805,-4.61
73,-4.6
72.6205,-4.59
72.242,-4.58
71.8645,-4.57
71.488,-4.56
71.1125,-4.55
70.738,-4.54
70.3645,-4.53
69.992,-4.52
69.6205,-4.51
69.25,-4.5
68.8805,-4.49
68.512,-4.48
68.1445,-4.47
67.778,-4.46
67.4125,-4.45
67.048,-4.44
66.6845,-4.43
66.322,-4.42
65.9605,-4.41
65.6,-4.4
65.2405,-4.39
64.882,-4.38
64.5245,-4.37
64.168,-4.36
63.8125,-4.35
63.458,-4.34
63.1045,-4.33
62.752,-4.32
62.4005,-4.31
62.05,-4.3
61.7005,-4.29
61.352,-4.28
61.0045,-4.27
60.658,-4.26
60.3125,-4.25
59.968,-4.24
59.6245,-4.23
59.282,-4.22
58.9405,-4.21
58.6,-4.2
58.2605,-4.19
57.922,-4.18
57.5845,-4.17
57.248,-4.16
56.9125,-4.15
56.578,-4.14
56.2445,-4.13
55.912,-4.12
55.5805,-4.11
55.25,-4.1
54.9205,-4.09
54.592,-4.08
54.2645,-4.07
53.938,-4.06
53.6125,-4.05
53.288,-4.04
52.9645,-4.03
52.642,-4.02
52.3205,-4.01
52,-4
51.6805,-3.99
51.362,-3.98
51.0445,-3.97
50.728,-3.96
50.4125,-3.95
50.098,-3.94
49.7845,-3.93
49.472,-3.92
49.1605,-3.91
48.85,-3.9
48.5405,-3.89
48.232,-3.88
47.9245,-3.87
47.618,-3.86
47.3125,-3.85
47.008,-3.84
46.7045,-3.83
46.402,-3.82
46.1005,-3.81
45.8,-3.8
45.5005,-3.79
45.202,-3.78
44.9045,-3.77
44.608,-3.76
44.3125,-3.75
44.018,-3.74
43.7245,-3.73
43.432,-3.72
43.1405,-3.71
42.85,-3.7
42.5605,-3.69
42.272,-3.68
41.9845,-3.67
41.698,-3.66
41.4125,-3.65
41.128,-3.64
40.8445,-3.63
40.562,-3.62
40.2805,-3.61
40,-3.6
39.7205,-3.59
39.442,-3.58
39.1645,-3.57
38.888,-3.56
38.6125,-3.55
38.338,-3.54
38.0645,-3.53
37.792,-3.52
37.5205,-3.51
37.25,-3.5
36.9805,-3.49
36.712,-3.48
36.4445,-3.47
36.178,-3.46
35.9125,-3.45
35.648,-3.44
35.3845,-3.43
35.122,-3.42
34.8605,-3.41
34.6,-3.4
34.3405,-3.39
34.082,-3.38
33.8245,-3.37
33.568,-3.36
33.3125,-3.35
33.058,-3.34
32.8045,-3.33
32.552,-3.32
32.3005,-3.31
32.05,-3.3
31.8005,-3.29
31.552,-3.28
31.3045,-3.27
31.058,-3.26
30.8125,-3.25
30.568,-3.24
30.3245,-3.23
30.082,-3.22
29.8405,-3.21
29.6,-3.2
29.3605,-3.19
29.122,-3.18
28.8845,-3.17
28.648,-3.16
28.4125,-3.15
28.178,-3.14
27.9445,-3.13
27.712,-3.12
27.4805,-3.11
27.25,-3.1
27.0205,-3.09
26.792,-3.08
26.5645,-3.07
26.338,-3.06
26.1125,-3.05
25.888,-3.04
25.6645,-3.03
25.442,-3.02
25.2205,-3.01
25,-3
24.7805,-2.99
24.562,-2.98
24.3445,-2.97
24.128,-2.96
23.9125,-2.95
23.698,-2.94
23.4845,-2.93
23.272,-2.92
23.0605,-2.91
22.85,-2.9
22.6405,-2.89
22.432,-2.88
22.2245,-2.87
22.018,-2.86
21.8125,-2.85
21.608,-2.84
21.4045,-2.83
21.202,-2.82
21.0005,-2.81
20.8,-2.8
20.6005,-2.79
20.402,-2.78
20.2045,-2.77
20.008,-2.76
19.8125,-2.75
19.618,-2.74
19.4245,-2.73
19.232,-2.72
19.0405,-2.71
18.85,-2.7
18.6605,-2.69
18.472,-2.68
18.2845,-2.67
18.098,-2.66
17.9125,-2.65
17.728,-2.64
17.5445,-2.63
17.362,-2.62
17.1805,-2.61
17,-2.6
16.8205,-2.59
16.642,-2.58
16.4645,-2.57
16.288,-2.56
16.1125,-2.55
15.938,-2.54
15.7645,-2.53
15.592,-2.52
15.4205,-2.51
15.25,-2.5
15.0805,-2.49
14.912,-2.48
14.7445,-2.47
14.578,-2.46
14.4125,-2.45
14.248,-2.44
14.0845,-2.43
13.922,-2.42
13.7605,-2.41
13.6,-2.4
13.4405,-2.39
13.282,-2.38
13.1245,-2.37
12.968,-2.36
12.8125,-2.35
12.658,-2.34
12.5045,-2.33
12.352,-2.32
12.2005,-2.31
12.05,-2.3
11.9005,-2.29
11.752,-2.28
11.6045,-2.27
11.458,-2.26
11.3125,-2.25
11.168,-2.24
11.0245,-2.23
10.882,-2.22
10.7405,-2.21
10.6,-2.2
10.4605,-2.19
10.322,-2.18
10.1845,-2.17
10.048,-2.16
9.9125,-2.15
9.778,-2.14
9.6445,-2.13
9.512,-2.12
9.3805,-2.11
9.25,-2.1
9.1205,-2.09
8.992,-2.08
8.8645,-2.07
8.738,-2.06
8.6125,-2.05
8.488,-2.04
8.3645,-2.03
8.242,-2.02
8.1205,-2.01
8,-2
7.8805,-1.99
7.762,-1.98
7.6445,-1.97
7.528,-1.96
7.4125,-1.95
7.298,-1.94
7.1845,-1.93
7.072,-1.92
6.9605,-1.91
6.85,-1.9
6.7405,-1.89
6.632,-1.88
6.5245,-1.87
6.418,-1.86
6.3125,-1.85
6.208,-1.84
6.1045,-1.83
6.002,-1.82
5.9005,-1.81
5.8,-1.8
5.7005,-1.79
5.602,-1.78
5.5045,-1.77
5.408,-1.76
5.3125,-1.75
5.218,-1.74
5.1245,-1.73
5.032,-1.72
4.9405,-1.71
4.85,-1.7
4.7605,-1.69
4.672,-1.68
4.5845,-1.67
4.498,-1.66
4.4125,-1.65
4.328,-1.64
4.2445,-1.63
4.162,-1.62
4.0805,-1.61
4,-1.6
3.9205,-1.59
3.842,-1.58
3.7645,-1.57
3.688,-1.56
3.6125,-1.55
3.538,-1.54
3.4645,-1.53
3.392,-1.52
3.3205,-1.51
3.25,-1.5
3.1805,-1.49
3.112,-1.48
3.0445,-1.47
2.978,-1.46
2.9125,-1.45
2.848,-1.44
2.7845,-1.43
2.722,-1.42
2.6605,-1.41
2.6,-1.4
2.5405,-1.39
2.482,-1.38
2.4245,-1.37
2.368,-1.36
2.3125,-1.35
2.258,-1.34
2.2045,-1.33
2.152,-1.32
2.1005,-1.31
2.05,-1.3
2.0005,-1.29
1.952,-1.28
1.9045,-1.27
1.858,-1.26
1.8125,-1.25
1.768,-1.24
1.7245,-1.23
1.682,-1.22
1.6405,-1.21
1.6,-1.2
1.5605,-1.19
1.522,-1.18
1.4845,-1.17
1.448,-1.16
1.4125,-1.15
1.378,-1.14
1.3445,-1.13
1.312,-1.12
1.2805,-1.11
1.25,-1.1
1.2205,-1.09
1.192,-1.08
1.1645,-1.07
1.138,-1.06
1.1125,-1.05
1.088,-1.04
1.0645,-1.03
1.042,-1.02
1.0205,-1.01
1,-1
0.9805,-0.99
0.962,-0.98
0.9445,-0.97
0.928,-0.96
0.9125,-0.95
0.898,-0.94
0.8845,-0.93
0.872,-0.92
0.8605,-0.91
0.85,-0.9
0.8405,-0.89
0.832,-0.88
0.8245,-0.87
0.818,-0.86
0.8125,-0.85
0.808,-0.84
0.8045,-0.83
0.802,-0.82
0.8005,-0.81
0.8,-0.8
0.8005,-0.79
0.802,-0.78
0.8045,-0.77
0.808,-0.76
0.8125,-0.75
0.818,-0.74
0.8245,-0.73
0.832,-0.72
0.8405,-0.71
0.85,-0.7
0.8605,-0.69
0.872,-0.68
0.8845,-0.67
0.898,-0.66
0.9125,-0.65
0.928,-0.64
0.9445,-0.63
0.962,-0.62
0.9805,-0.61
1,-0.6
1.0205,-0.59
1.042,-0.58
1.0645,-0.57
1.088,-0.56
1.1125,-0.55
1.138,-0.54
1.1645,-0.53
1.192,-0.52
1.2205,-0.51
1.25,-0.5
1.2805,-0.49
1.312,-0.48
1.3445,-0.47
1.378,-0.46
1.4125,-0.45
1.448,-0.44
1.4845,-0.43
1.522,-0.42
1.5605,-0.41
1.6,-0.4
1.6405,-0.39
1.682,-0.38
